Similarity,Density
0.0,0.0011174029132388556
0.001001001001001001,0.0011184125563316622
0.002002002002002002,0.0011194190268983867
0.003003003003003003,0.001120422314906235
0.004004004004004004,0.0011214224103487315
0.005005005005005005,0.001122419303245935
0.006006006006006006,0.001123412983644247
0.007007007007007007,0.0011244034416170298
0.008008008008008008,0.001125390667264812
0.009009009009009009,0.00112637465071503
0.01001001001001001,0.0011273553821224563
0.011011011011011011,0.0011283328516693272
0.012012012012012012,0.0011293070495655838
0.013013013013013013,0.0011302779660488968
0.014014014014014014,0.0011312455913847926
0.015015015015015015,0.001132209915867097
0.016016016016016016,0.0011331709298179375
0.017017017017017015,0.0011341286235877228
0.018018018018018018,0.0011350829875551671
0.01901901901901902,0.0011360340121284742
0.02002002002002002,0.0011369816877442635
0.02102102102102102,0.001137926004868481
0.022022022022022022,0.0011388669539960543
0.023023023023023025,0.001139804525651541
0.024024024024024024,0.0011407387103890571
0.025025025025025023,0.0011416694987922262
0.026026026026026026,0.0011425968814747357
0.02702702702702703,0.0011435208490804365
0.028028028028028028,0.0011444413922830116
0.029029029029029027,0.0011453585017869121
0.03003003003003003,0.001146272168326856
0.031031031031031032,0.0011471823826678838
0.03203203203203203,0.0011480891356067606
0.03303303303303303,0.0011489924179705873
0.03403403403403403,0.0011498922206174766
0.035035035035035036,0.001150788534437369
0.036036036036036036,0.0011516813503512067
0.037037037037037035,0.0011525706593117325
0.03803803803803804,0.0011534564523032927
0.03903903903903904,0.001154338720342403
0.04004004004004004,0.001155217454477235
0.04104104104104104,0.0011560926457883987
0.04204204204204204,0.0011569642853891927
0.043043043043043044,0.0011578323644246564
0.044044044044044044,0.001158696874073118
0.04504504504504504,0.0011595578055453293
0.04604604604604605,0.0011604151500854787
0.04704704704704705,0.0011612688989702065
0.04804804804804805,0.0011621190435099863
0.04904904904904905,0.0011629655750483377
0.050050050050050046,0.0011638084849624423
0.05105105105105105,0.001164647764663196
0.05205205205205205,0.0011654834055952392
0.05305305305305305,0.001166315399237536
0.05405405405405406,0.0011671437371027645
0.055055055055055056,0.0011679684107378204
0.056056056056056056,0.0011687894117244871
0.057057057057057055,0.001169606731678749
0.058058058058058054,0.0011704203622514052
0.05905905905905906,0.0011712302951281226
0.06006006006006006,0.0011720365220296081
0.06106106106106106,0.0011728390347114446
0.062062062062062065,0.001173637824964785
0.06306306306306306,0.0011744328846160221
0.06406406406406406,0.0011752242055273
0.06506506506506507,0.0011760117795961327
0.06606606606606606,0.0011767955987560946
0.06706706706706707,0.0011775756549765985
0.06806806806806806,0.001178351940263276
0.06906906906906907,0.0011791244466581214
0.07007007007007007,0.0011798931662390345
0.07107107107107107,0.0011806580911209045
0.07207207207207207,0.0011814192134550576
0.07307307307307308,0.0011821765254296695
0.07407407407407407,0.0011829300192697436
0.07507507507507508,0.0011836796872373848
0.07607607607607608,0.0011844255216318727
0.07707707707707707,0.0011851675147899693
0.07807807807807808,0.0011859056590853329
0.07907907907907907,0.0011866399469299953
0.08008008008008008,0.0011873703707730521
0.08108108108108109,0.0011880969231018053
0.08208208208208208,0.0011888195964411534
0.08308308308308308,0.00118953838335461
0.08408408408408408,0.001190253276443335
0.08508508508508508,0.001190964268347256
0.08608608608608609,0.0011916713517446619
0.08708708708708708,0.001192374519352035
0.08808808808808809,0.0011930737639255782
0.0890890890890891,0.0011937690782591595
0.09009009009009009,0.0011944604551863767
0.09109109109109109,0.001195147887579645
0.0920920920920921,0.0011958313683508794
0.09309309309309309,0.001196510890450944
0.0940940940940941,0.0011971864468704905
0.09509509509509509,0.0011978580306394046
0.0960960960960961,0.0011985256348275104
0.0970970970970971,0.0011991892525445203
0.0980980980980981,0.0011998488769399988
0.0990990990990991,0.001200504501203394
0.10010010010010009,0.0012011561185646484
0.1011011011011011,0.0012018037222936968
0.1021021021021021,0.0012024473057012162
0.1031031031031031,0.0012030868621378716
0.1041041041041041,0.0012037223849956074
0.10510510510510511,0.001204353867706672
0.1061061061061061,0.0012049813037442187
0.10710710710710711,0.0012056046866226763
0.10810810810810811,0.0012062240098972634
0.1091091091091091,0.001206839267164481
0.11011011011011011,0.0012074504520620244
0.1111111111111111,0.001208057558269228
0.11211211211211211,0.001208660579506805
0.11311311311311312,0.0012092595095374793
0.11411411411411411,0.0012098543421647779
0.11511511511511512,0.0012104450712352437
0.11611611611611611,0.001211031690636423
0.11711711711711711,0.001211614194298704
0.11811811811811812,0.001212192576193885
0.11911911911911911,0.0012127668303364527
0.12012012012012012,0.0012133369507835601
0.12112112112112113,0.001213902931634091
0.12212212212212212,0.0012144647670302273
0.12312312312312312,0.0012150224511562804
0.12412412412412413,0.0012155759782395612
0.12512512512512514,0.0012161253425504448
0.12612612612612611,0.0012166705384020044
0.12712712712712712,0.0012172115601504858
0.12812812812812813,0.0012177484021952264
0.12912912912912913,0.0012182810589790893
0.13013013013013014,0.001218809524987884
0.13113113113113112,0.0012193337947514248
0.13213213213213212,0.0012198538628425818
0.13313313313313313,0.0012203697238780654
0.13413413413413414,0.0012208813725184688
0.13513513513513514,0.0012213888034678091
0.13613613613613612,0.0012218920114746073
0.13713713713713713,0.0012223909913305754
0.13813813813813813,0.00122288573787271
0.13913913913913914,0.0012233762459810404
0.14014014014014015,0.001223862510580363
0.14114114114114115,0.001224344526640151
0.14214214214214213,0.0012248222891737557
0.14314314314314314,0.0012252957932393567
0.14414414414414414,0.00122576503393967
0.14514514514514515,0.0012262300064225721
0.14614614614614616,0.0012266907058797176
0.14714714714714713,0.001227147127548679
0.14814814814814814,0.0012275992667114609
0.14914914914914915,0.0012280471186951864
0.15015015015015015,0.0012284906788721552
0.15115115115115116,0.0012289299426598427
0.15215215215215216,0.00122936490552092
0.15315315315315314,0.0012297955629634598
0.15415415415415415,0.0012302219105409804
0.15515515515515516,0.0012306439438527262
0.15615615615615616,0.0012310616585429798
0.15715715715715717,0.0012314750503021757
0.15815815815815815,0.0012318841148665455
0.15915915915915915,0.0012322888480174477
0.16016016016016016,0.0012326892455827502
0.16116116116116116,0.0012330853034360895
0.16216216216216217,0.0012334770174972534
0.16316316316316315,0.001233864383731872
0.16416416416416416,0.00123424739815166
0.16516516516516516,0.0012346260568151972
0.16616616616616617,0.001235000355826357
0.16716716716716717,0.0012353702913363994
0.16816816816816815,0.0012357358595421052
0.16916916916916916,0.001236097056687554
0.17017017017017017,0.0012364538790626783
0.17117117117117117,0.0012368063230045114
0.17217217217217218,0.0012371543848963965
0.17317317317317318,0.0012374980611690484
0.17417417417417416,0.0012378373482991036
0.17517517517517517,0.0012381722428107041
0.17617617617617617,0.0012385027412748432
0.17717717717717718,0.001238828840309065
0.1781781781781782,0.0012391505365784638
0.17917917917917917,0.0012394678267951093
0.18018018018018017,0.001239780707717873
0.18118118118118118,0.0012400891761531752
0.18218218218218218,0.0012403932289548466
0.1831831831831832,0.0012406928630234657
0.1841841841841842,0.0012409880753076845
0.18518518518518517,0.0012412788628025533
0.18618618618618618,0.0012415652225519086
0.1871871871871872,0.001241847151645889
0.1881881881881882,0.0012421246472230072
0.1891891891891892,0.0012423977064690815
0.19019019019019018,0.0012426663266175834
0.19119119119119118,0.0012429305049495342
0.1921921921921922,0.0012431902387940962
0.1931931931931932,0.0012434455255279802
0.1941941941941942,0.0012436963625756664
0.19519519519519518,0.001243942747409785
0.1961961961961962,0.0012441846775506434
0.1971971971971972,0.0012444221505664634
0.1981981981981982,0.001244655164074096
0.1991991991991992,0.0012448837157372588
0.20020020020020018,0.001245107803269141
0.2012012012012012,0.001245327424429653
0.2022022022022022,0.0012455425770281285
0.2032032032032032,0.0012457532589212328
0.2042042042042042,0.0012459594680143565
0.20520520520520522,0.0012461612022607559
0.2062062062062062,0.0012463584596624025
0.2072072072072072,0.0012465512382692607
0.2082082082082082,0.0012467395361799396
0.2092092092092092,0.001246923351540913
0.21021021021021022,0.0012471026825477633
0.2112112112112112,0.0012472775274442805
0.2122122122122122,0.001247447884522287
0.2132132132132132,0.001247613752122722
0.21421421421421422,0.0012477751286347671
0.21521521521521522,0.0012479320124962176
0.21621621621621623,0.0012480844021935701
0.2172172172172172,0.001248232296261659
0.2182182182182182,0.0012483756932841032
0.21921921921921922,0.0012485145918931042
0.22022022022022023,0.0012486489907697863
0.22122122122122123,0.0012487788886435464
0.2222222222222222,0.001248904284292928
0.22322322322322322,0.0012490251765447634
0.22422422422422422,0.001249141564275165
0.22522522522522523,0.0012492534464086183
0.22622622622622623,0.0012493608219183894
0.2272272272272272,0.0012494636898264674
0.22822822822822822,0.0012495620492041718
0.22922922922922923,0.0012496558991711441
0.23023023023023023,0.0012497452388960959
0.23123123123123124,0.0012498300675964505
0.23223223223223222,0.001249910384538347
0.23323323323323322,0.0012499861890372282
0.23423423423423423,0.0012500574804569572
0.23523523523523523,0.0012501242582109333
0.23623623623623624,0.0012501865217606264
0.23723723723723725,0.0012502442706167397
0.23823823823823823,0.0012502975043390942
0.23923923923923923,0.0012503462225361367
0.24024024024024024,0.0012503904248655445
0.24124124124124124,0.001250430111033359
0.24224224224224225,0.001250465280795129
0.24324324324324323,0.0012504959339550733
0.24424424424424424,0.0012505220703661884
0.24524524524524524,0.001250543689930589
0.24624624624624625,0.001250560792599232
0.24724724724724725,0.0012505733783718547
0.24824824824824826,0.0012505814472974336
0.24924924924924924,0.0012505849994734668
0.2502502502502503,0.0012505840350465727
0.25125125125125125,0.001250578554212316
0.25225225225225223,0.0012505685572149056
0.25325325325325326,0.0012505540443476918
0.25425425425425424,0.0012505350159525554
0.2552552552552553,0.001250511472420636
0.25625625625625625,0.0012504834141916523
0.25725725725725723,0.00125045084175431
0.25825825825825827,0.001250413755645752
0.25925925925925924,0.0012503721564526321
0.2602602602602603,0.0012503260448097873
0.26126126126126126,0.0012502754214010043
0.26226226226226224,0.0012502202869591305
0.26326326326326327,0.0012501606422652156
0.26426426426426425,0.0012500964881493567
0.2652652652652653,0.0012500278254906699
0.26626626626626626,0.001249954655216277
0.26726726726726724,0.001249876978302518
0.2682682682682683,0.001249794795774002
0.26926926926926925,0.00124970810870445
0.2702702702702703,0.001249616918215607
0.27127127127127126,0.0012495212254783718
0.27227227227227224,0.0012494210317115625
0.2732732732732733,0.0012493163381833842
0.27427427427427425,0.0012492071462095818
0.2752752752752753,0.001249093457155075
0.27627627627627627,0.0012489752724329
0.2772772772772773,0.0012488525935046364
0.2782782782782783,0.00124872542188038
0.27927927927927926,0.001248593759118292
0.2802802802802803,0.0012484576068250805
0.28128128128128127,0.0012483169666556125
0.2822822822822823,0.0012481718403133286
0.2832832832832833,0.0012480222295494442
0.28428428428428426,0.001247868136163491
0.2852852852852853,0.001247709562003599
0.2862862862862863,0.0012475465089653954
0.2872872872872873,0.0012473789789930953
0.2882882882882883,0.0012472069740785577
0.28928928928928926,0.0012470304962618215
0.2902902902902903,0.001246849547631202
0.2912912912912913,0.001246664130322186
0.2922922922922923,0.001246474246518905
0.2932932932932933,0.0012462798984529768
0.29429429429429427,0.0012460810884036683
0.2952952952952953,0.0012458778186985376
0.2962962962962963,0.0012456700917122727
0.2972972972972973,0.0012454579098676265
0.2982982982982983,0.0012452412756346625
0.29929929929929927,0.0012450201915310685
0.3003003003003003,0.0012447946601223448
0.3013013013013013,0.0012445646840211644
0.3023023023023023,0.0012443302658873868
0.3033033033033033,0.001244091408429175
0.30430430430430433,0.0012438481144008994
0.3053053053053053,0.001243600386604819
0.3063063063063063,0.001243348227890238
0.3073073073073073,0.0012430916411536434
0.3083083083083083,0.0012428306293386867
0.30930930930930933,0.0012425651954359317
0.3103103103103103,0.0012422953424830999
0.3113113113113113,0.0012420210735643836
0.3123123123123123,0.001241742391811574
0.3133133133133133,0.0012414593004026273
0.31431431431431434,0.0012411718025625725
0.3153153153153153,0.001240879901563349
0.3163163163163163,0.0012405836007227616
0.3173173173173173,0.0012402829034058873
0.3183183183183183,0.0012399778130241206
0.31931931931931934,0.0012396683330351337
0.3203203203203203,0.0012393544669430695
0.3213213213213213,0.0012390362182984362
0.32232232232232233,0.0012387135906980263
0.3233233233233233,0.0012383865877843763
0.32432432432432434,0.0012380552132467428
0.3253253253253253,0.0012377194708199492
0.3263263263263263,0.0012373793642853237
0.32732732732732733,0.0012370348974690955
0.3283283283283283,0.0012366860742443724
0.32932932932932935,0.001236332898529451
0.3303303303303303,0.0012359753742883987
0.3313313313313313,0.0012356135055309287
0.33233233233233234,0.0012352472963122316
0.3333333333333333,0.001234876750733084
0.33433433433433435,0.001234501872939235
0.3353353353353353,0.0012341226671225111
0.3363363363363363,0.0012337391375190556
0.33733733733733734,0.0012333512884105237
0.3383383383383383,0.0012329591241238454
0.33933933933933935,0.0012325626490307696
0.34034034034034033,0.001232161867547845
0.34134134134134136,0.0012317567841364841
0.34234234234234234,0.0012313474033030477
0.3433433433433433,0.0012309337295980701
0.34434434434434436,0.0012305157676173047
0.34534534534534533,0.0012300935220001807
0.34634634634634637,0.0012296669974313761
0.34734734734734735,0.0012292361986392837
0.3483483483483483,0.0012288011303967328
0.34934934934934936,0.0012283617975206674
0.35035035035035034,0.0012279182048720789
0.35135135135135137,0.0012274703573557622
0.35235235235235235,0.001227018259920992
0.3533533533533533,0.00122656191755979
0.35435435435435436,0.0012261013353085722
0.35535535535535534,0.0012256365182474486
0.3563563563563564,0.0012251674714993358
0.35735735735735735,0.0012246942002313763
0.35835835835835833,0.0012242167096534501
0.35935935935935936,0.0012237350050189352
0.36036036036036034,0.0012232490916240098
0.3613613613613614,0.0012227589748085128
0.36236236236236236,0.0012222646599543967
0.36336336336336333,0.0012217661524868836
0.36436436436436437,0.0012212634578740048
0.36536536536536535,0.0012207565816259884
0.3663663663663664,0.0012202455292962058
0.36736736736736736,0.0012197303064801163
0.3683683683683684,0.0012192109188151601
0.36936936936936937,0.0012186873719817104
0.37037037037037035,0.0012181596717016606
0.3713713713713714,0.0012176278237392918
0.37237237237237236,0.0012170918339004413
0.3733733733733734,0.0012165517080332702
0.3743743743743744,0.001216007452027004
0.37537537537537535,0.0012154590718129504
0.3763763763763764,0.0012149065733637352
0.37737737737737737,0.0012143499626932916
0.3783783783783784,0.001213789245856849
0.3793793793793794,0.001213224428950881
0.38038038038038036,0.0012126555181130056
0.3813813813813814,0.0012120825195211463
0.38238238238238237,0.001211505439394942
0.3833833833833834,0.001210924283994104
0.3843843843843844,0.0012103390596193099
0.38538538538538536,0.0012097497726113208
0.3863863863863864,0.0012091564293518885
0.38738738738738737,0.0012085590362622832
0.3883883883883884,0.0012079575998045814
0.3893893893893894,0.0012073521264804852
0.39039039039039036,0.0012067426228315212
0.3913913913913914,0.001206129095439434
0.3923923923923924,0.0012055115509250148
0.3933933933933934,0.0012048899959494603
0.3943943943943944,0.0012042644372126934
0.39539539539539537,0.00120363488145427
0.3963963963963964,0.0012030013354526513
0.3973973973973974,0.0012023638060258916
0.3983983983983984,0.0012017223000304281
0.3993993993993994,0.0012010768243619408
0.40040040040040037,0.0012004273859544245
0.4014014014014014,0.0011997739917808015
0.4024024024024024,0.0011991166488524783
0.4034034034034034,0.0011984553642187799
0.4044044044044044,0.001197790144967753
0.40540540540540543,0.0011971209982248802
0.4064064064064064,0.001196447931154377
0.4074074074074074,0.0011957709509578815
0.4084084084084084,0.0011950900648743338
0.4094094094094094,0.0011944052801812844
0.41041041041041043,0.0011937166041924754
0.4114114114114114,0.0011930240442597946
0.4124124124124124,0.0011923276077724378
0.4134134134134134,0.001191627302155841
0.4144144144144144,0.0011909231348727338
0.41541541541541543,0.0011902151134232629
0.4164164164164164,0.001189503245343362
0.4174174174174174,0.0011887875382056655
0.4184184184184184,0.001188067999619541
0.4194194194194194,0.0011873446372303558
0.42042042042042044,0.0011866174587196066
0.4214214214214214,0.0011858864718048692
0.4224224224224224,0.0011851516842394188
0.42342342342342343,0.0011844131038122772
0.4244244244244244,0.0011836707383483254
0.42542542542542544,0.0011829245957073959
0.4264264264264264,0.0011821746837847053
0.4274274274274274,0.001181421010511261
0.42842842842842843,0.00118066358385218
0.4294294294294294,0.001179902411808178
0.43043043043043044,0.001179137502414221
0.4314314314314314,0.0011783688637399755
0.43243243243243246,0.0011775965038901659
0.43343343343343343,0.001176820431002725
0.4344344344344344,0.0011760406532506666
0.43543543543543545,0.0011752571788406557
0.4364364364364364,0.0011744700160132733
0.43743743743743746,0.0011736791730431588
0.43843843843843844,0.0011728846582378621
0.4394394394394394,0.0011720864799390637
0.44044044044044045,0.0011712846465214348
0.44144144144144143,0.0011704791663928046
0.44244244244244246,0.0011696700479940244
0.44344344344344344,0.001168857299799227
0.4444444444444444,0.001168040930314532
0.44544544544544545,0.0011672209480789524
0.44644644644644643,0.0011663973616645074
0.44744744744744747,0.0011655701796744397
0.44844844844844844,0.001164739410744947
0.4494494494494494,0.0011639050635439616
0.45045045045045046,0.0011630671467709782
0.45145145145145144,0.001162225669157566
0.45245245245245247,0.0011613806394666134
0.45345345345345345,0.0011605320664924857
0.4544544544544544,0.0011596799590605313
0.45545545545545546,0.001158824326027632
0.45645645645645644,0.0011579651762812612
0.4574574574574575,0.001157102518739574
0.45845845845845845,0.0011562363623515816
0.45945945945945943,0.0011553667160966302
0.46046046046046046,0.001154493588984426
0.46146146146146144,0.0011536169900547913
0.4624624624624625,0.0011527369283775828
0.46346346346346345,0.0011518534130526752
0.46446446446446443,0.0011509664532091235
0.46546546546546547,0.0011500760580059769
0.46646646646646645,0.0011491822366314814
0.4674674674674675,0.0011482849983031175
0.46846846846846846,0.0011473843522673095
0.4694694694694695,0.0011464803077998848
0.47047047047047047,0.0011455728742046636
0.47147147147147145,0.0011446620608146156
0.4724724724724725,0.0011437478769910135
0.47347347347347346,0.0011428303321229592
0.4744744744744745,0.0011419094356283498
0.4754754754754755,0.0011409851969528015
0.47647647647647645,0.0011400576255692749
0.4774774774774775,0.0011391267309789374
0.47847847847847846,0.0011381925227102684
0.4794794794794795,0.0011372550103185969
0.4804804804804805,0.0011363142033871973
0.48148148148148145,0.0011353701115257224
0.4824824824824825,0.001134422744370861
0.48348348348348347,0.0011334721115856623
0.4844844844844845,0.0011325182228602833
0.4854854854854855,0.0011315610879106823
0.48648648648648646,0.0011306007164790714
0.4874874874874875,0.0011296371183339992
0.48848848848848847,0.001128670303269099
0.4894894894894895,0.0011277002811046141
0.4904904904904905,0.0011267270616857831
0.49149149149149146,0.0011257506548829988
0.4924924924924925,0.0011247710705921785
0.4934934934934935,0.0011237883187342455
0.4944944944944945,0.0011228024092547577
