Similarity,Density
0.4954954954954955,0.0011218133521242808
0.4964964964964965,0.0011208211573374375
0.4974974974974975,0.0011198258349135132
0.4984984984984985,0.0011188273948958454
0.4994994994994995,0.0011178258473516522
0.5005005005005005,0.001116821202372612
0.5015015015015015,0.0011158134700733047
0.5025025025025025,0.0011148026605922881
0.5035035035035035,0.0011137887840910114
0.5045045045045045,0.0011127718507548425
0.5055055055055055,0.0011117518707912562
0.5065065065065065,0.0011107288544313116
0.5075075075075075,0.0011097028119281757
0.5085085085085085,0.0011086737535579605
0.5095095095095095,0.0011076416896186742
0.5105105105105106,0.0011066066304307258
0.5115115115115115,0.0011055685863366434
0.5125125125125125,0.0011045275677002966
0.5135135135135135,0.0011034835849077387
0.5145145145145145,0.0011024366483660553
0.5155155155155156,0.0011013867685039501
0.5165165165165165,0.0011003339557709535
0.5175175175175175,0.00109927822063777
0.5185185185185185,0.001098219573595808
0.5195195195195195,0.0010971580251570151
0.5205205205205206,0.00109609358585406
0.5215215215215215,0.0010950262662395597
0.5225225225225225,0.0010939560768862813
0.5235235235235235,0.001092883028386946
0.5245245245245245,0.001091807131354098
0.5255255255255256,0.0010907283964198215
0.5265265265265265,0.001089646834235668
0.5275275275275275,0.001088562455472283
0.5285285285285285,0.0010874752708190587
0.5295295295295295,0.0010863852909850733
0.5305305305305306,0.001085292526697468
0.5315315315315315,0.001084196988702344
0.5325325325325325,0.0010830986877636126
0.5335335335335335,0.0010819976346637284
0.5345345345345345,0.0010808938402030771
0.5355355355355356,0.0010797873152001533
0.5365365365365365,0.0010786780704906836
0.5375375375375375,0.0010775661169280589
0.5385385385385385,0.0010764514653831758
0.5395395395395395,0.0010753341267435391
0.5405405405405406,0.0010742141119142222
0.5415415415415415,0.0010730914318166109
0.5425425425425425,0.0010719660973892294
0.5435435435435435,0.0010708381195864254
0.5445445445445445,0.0010697075093792563
0.5455455455455456,0.0010685742777545907
0.5465465465465466,0.0010674384357154162
0.5475475475475475,0.0010662999942801616
0.5485485485485485,0.001065158964483198
0.5495495495495496,0.0010640153573741092
0.5505505505505506,0.0010628691840177344
0.5515515515515516,0.0010617204554933196
0.5525525525525525,0.0010605691828961857
0.5535535535535535,0.0010594153773353173
0.5545545545545546,0.0010582590499346365
0.5555555555555556,0.0010571002118321385
0.5565565565565566,0.0010559388741804585
0.5575575575575575,0.0010547750481454468
0.5585585585585585,0.0010536087449073673
0.5595595595595596,0.0010524399756600023
0.5605605605605606,0.0010512687516104245
0.5615615615615616,0.0010500950839788471
0.5625625625625625,0.0010489189839989388
0.5635635635635635,0.0010477404629171132
0.5645645645645646,0.0010465595319922988
0.5655655655655656,0.0010453762024964896
0.5665665665665666,0.0010441904857135793
0.5675675675675675,0.001043002392939876
0.5685685685685685,0.0010418119354835792
0.5695695695695696,0.001040619124665077
0.5705705705705706,0.0010394239718161862
0.5715715715715716,0.0010382264882801044
0.5725725725725725,0.001037026685411735
0.5735735735735735,0.0010358245745765394
0.5745745745745746,0.0010346201671515415
0.5755755755755756,0.0010334134745244193
0.5765765765765766,0.0010322045080933741
0.5775775775775776,0.0010309932792668176
0.5785785785785785,0.0010297797994637664
0.5795795795795796,0.001028564080113496
0.5805805805805806,0.0010273461326544995
0.5815815815815816,0.0010261259685357994
0.5825825825825826,0.0010249035992152666
0.5835835835835835,0.0010236790361609013
0.5845845845845846,0.001022452290849181
0.5855855855855856,0.0010212233747662557
0.5865865865865866,0.0010199922994066019
0.5875875875875876,0.0010187590762737642
0.5885885885885885,0.0010175237168794616
0.5895895895895896,0.0010162862327440653
0.5905905905905906,0.001015046635395902
0.5915915915915916,0.0010138049363712855
0.5925925925925926,0.0010125611472145606
0.5935935935935935,0.001011315279477414
0.5945945945945946,0.0010100673447189915
0.5955955955955956,0.0010088173545059207
0.5965965965965966,0.0010075653204118609
0.5975975975975976,0.0010063112540172618
0.5985985985985985,0.001005055166909668
0.5995995995995996,0.0010037970706827035
0.6006006006006006,0.0010025369769366545
0.6016016016016016,0.0010012748972783494
0.6026026026026026,0.001000010843320069
0.6036036036036035,0.0009987448266805074
0.6046046046046046,0.0009974768589834648
0.6056056056056056,0.0009962069518590093
0.6066066066066066,0.0009949351169422065
0.6076076076076076,0.000993661365873002
0.6086086086086087,0.0009923857102969026
0.6096096096096096,0.000991108161864
0.6106106106106106,0.0009898287322290043
0.6116116116116116,0.0009885474330512314
0.6126126126126126,0.0009872642759941757
0.6136136136136137,0.0009859792727255898
0.6146146146146146,0.0009846924349172107
0.6156156156156156,0.000983403774244563
0.6166166166166166,0.0009821133023868434
0.6176176176176176,0.0009808210310262913
0.6186186186186187,0.0009795269718492646
0.6196196196196196,0.0009782311365444693
0.6206206206206206,0.000976933536804037
0.6216216216216216,0.0009756341843224225
0.6226226226226226,0.0009743330907971486
0.6236236236236237,0.0009730302679280898
0.6246246246246246,0.0009717257274168248
0.6256256256256256,0.0009704194809679066
0.6266266266266266,0.000969111540287009
0.6276276276276276,0.0009678019170820628
0.6286286286286287,0.0009664906230623123
0.6296296296296297,0.0009651776699386652
0.6306306306306306,0.000963863069423063
0.6316316316316316,0.0009625468332285186
0.6326326326326326,0.0009612289730688526
0.6336336336336337,0.000959909500659044
0.6346346346346347,0.0009585884277142797
0.6356356356356356,0.0009572657659501707
0.6366366366366366,0.0009559415270824126
0.6376376376376376,0.0009546157228274014
0.6386386386386387,0.0009532883649005609
0.6396396396396397,0.000951959465017631
0.6406406406406406,0.0009506290348939193
0.6416416416416416,0.0009492970862437734
0.6426426426426426,0.000947963630780707
0.6436436436436437,0.0009466286802178726
0.6446446446446447,0.000945292246266968
0.6456456456456456,0.0009439543406381966
0.6466466466466466,0.0009426149750406702
0.6476476476476476,0.0009412741611818143
0.6486486486486487,0.0009399319107672354
0.6496496496496497,0.0009385882355005495
0.6506506506506506,0.0009372431470835987
0.6516516516516516,0.000935896657215322
0.6526526526526526,0.0009345487775928567
0.6536536536536537,0.0009331995199106044
0.6546546546546547,0.0009318488958600748
0.6556556556556556,0.000930496917129862
0.6566566566566566,0.000929143595405617
0.6576576576576576,0.0009277889423696295
0.6586586586586587,0.0009264329697008796
0.6596596596596597,0.0009250756890747778
0.6606606606606606,0.0009237171121628595
0.6616616616616616,0.0009223572506332335
0.6626626626626626,0.0009209961161493617
0.6636636636636637,0.0009196337203707321
0.6646646646646647,0.000918270074952749
0.6656656656656657,0.0009169051915458856
0.6666666666666666,0.0009155390817962246
0.6676676676676676,0.0009141717573446879
0.6686686686686687,0.00091280322982761
0.6696696696696697,0.0009114335108758772
0.6706706706706707,0.000910062612115127
0.6716716716716716,0.0009086905451654409
0.6726726726726726,0.0009073173216415434
0.6736736736736737,0.0009059429531520076
0.6746746746746747,0.0009045674512997175
0.6756756756756757,0.0009031908276814806
0.6766766766766766,0.0009018130938875939
0.6776776776776777,0.0009004342615021759
0.6786786786786787,0.0008990543421025685
0.6796796796796797,0.0008976733472595983
0.6806806806806807,0.0008962912885370857
0.6816816816816816,0.0008949081774920734
0.6826826826826827,0.0008935240256738918
0.6836836836836837,0.0008921388446250205
0.6846846846846847,0.0008907526458803706
0.6856856856856857,0.0008893654409669797
0.6866866866866866,0.0008879772414042478
0.6876876876876877,0.0008865880587036083
0.6886886886886887,0.0008851979043686645
0.6896896896896897,0.0008838067898940866
0.6906906906906907,0.0008824147267669001
0.6916916916916916,0.0008810217264649787
0.6926926926926927,0.000879627800458008
0.6936936936936937,0.0008782329602063943
0.6946946946946947,0.0008768372171619294
0.6956956956956957,0.0008754405827668615
0.6966966966966966,0.0008740430684545102
0.6976976976976977,0.00087264468564855
0.6986986986986987,0.0008712454457631587
0.6996996996996997,0.0008698453602025572
0.7007007007007007,0.0008684444403615334
0.7017017017017017,0.0008670426976243111
0.7027027027027027,0.0008656401433654546
0.7037037037037037,0.000864236788948764
0.7047047047047047,0.0008628326457278825
0.7057057057057057,0.0008614277250455591
0.7067067067067067,0.000860022038234212
0.7077077077077077,0.0008586155966150415
0.7087087087087087,0.0008572084114984083
0.7097097097097097,0.0008558004941830507
0.7107107107107107,0.0008543918559569384
0.7117117117117117,0.0008529825080963666
0.7127127127127127,0.0008515724618659636
0.7137137137137137,0.000850161728518715
0.7147147147147147,0.0008487503192956671
0.7157157157157157,0.0008473382454257956
0.7167167167167167,0.0008459255181260702
0.7177177177177178,0.0008445121486009314
0.7187187187187187,0.0008430981480425152
0.7197197197197197,0.0008416835276303364
0.7207207207207207,0.0008402682985313031
0.7217217217217217,0.0008388524718994359
0.7227227227227228,0.0008374360588755923
0.7237237237237237,0.0008360190705877067
0.7247247247247247,0.0008346015181503561
0.7257257257257257,0.0008331834126647659
0.7267267267267267,0.0008317647652184577
0.7277277277277278,0.000830345586885634
0.7287287287287287,0.0008289258887263667
0.7297297297297297,0.0008275056817871401
0.7307307307307307,0.0008260849770997862
0.7317317317317317,0.0008246637856826956
0.7327327327327328,0.000823242118539449
0.7337337337337337,0.0008218199866592084
0.7347347347347347,0.0008203974010166108
0.7357357357357357,0.0008189743725715273
0.7367367367367368,0.0008175509122692698
0.7377377377377378,0.0008161270310396145
0.7387387387387387,0.0008147027397978248
0.7397397397397397,0.0008132780494434891
0.7407407407407407,0.0008118529708610461
0.7417417417417418,0.0008104275149193888
0.7427427427427428,0.0008090016924717978
0.7437437437437437,0.0008075755143557878
0.7447447447447447,0.000806148991393026
0.7457457457457457,0.0008047221343892625
0.7467467467467468,0.0008032949541339507
0.7477477477477478,0.0008018674614004961
0.7487487487487487,0.0008004396669457957
0.7497497497497497,0.0007990115815103705
0.7507507507507507,0.0007975832158180157
0.7517517517517518,0.0007961545805758864
0.7527527527527528,0.0007947256864740572
0.7537537537537538,0.0007932965441862555
0.7547547547547547,0.0007918671643683596
0.7557557557557557,0.0007904375576593736
0.7567567567567568,0.0007890077346808824
0.7577577577577578,0.0007875777060372459
0.7587587587587588,0.0007861474823149756
0.7597597597597597,0.0007847170740831384
0.7607607607607607,0.0007832864918926098
0.7617617617617618,0.0007818557462767765
0.7627627627627628,0.0007804248477508725
0.7637637637637638,0.0007789938068117046
0.7647647647647647,0.0007775626339381164
0.7657657657657657,0.0007761313395905171
0.7667667667667668,0.0007746999342106787
0.7677677677677678,0.0007732684282218182
0.7687687687687688,0.0007718368320284798
0.7697697697697697,0.0007704051560164638
0.7707707707707707,0.0007689734105523803
0.7717717717717718,0.0007675416059839943
0.7727727727727728,0.0007661097526398012
0.7737737737737738,0.0007646778608289445
0.7747747747747747,0.0007632459408413315
0.7757757757757757,0.0007618140029473472
0.7767767767767768,0.0007603820573977147
0.7777777777777778,0.0007589501144234036
0.7787787787787788,0.0007575181842356897
0.7797797797797797,0.0007560862770257509
0.7807807807807807,0.000754654402964952
0.7817817817817818,0.0007532225722044138
0.7827827827827828,0.0007517907948747939
0.7837837837837838,0.0007503590810867589
0.7847847847847848,0.0007489274409303797
0.7857857857857857,0.0007474958844751593
0.7867867867867868,0.0007460644217699424
0.7877877877877878,0.0007446330628427182
0.7887887887887888,0.0007432018177008067
0.7897897897897898,0.0007417706963304035
0.7907907907907907,0.0007403397086968584
0.7917917917917918,0.0007389088647440343
0.7927927927927928,0.0007374781743948055
0.7937937937937938,0.0007360476475505575
0.7947947947947948,0.0007346172940911647
0.7957957957957957,0.0007331871238753155
0.7967967967967968,0.0007317571467393686
0.7977977977977978,0.0007303273724985376
0.7987987987987988,0.0007288978109459169
0.7997997997997998,0.000727468471852864
0.8008008008008007,0.0007260393649684278
0.8018018018018018,0.0007246105000196466
0.8028028028028028,0.0007231818867113376
0.8038038038038038,0.000721753534726177
0.8048048048048048,0.0007203254537240627
0.8058058058058059,0.0007188976533426705
0.8068068068068068,0.0007174701431971029
0.8078078078078078,0.0007160429328797354
0.8088088088088088,0.0007146160319600191
0.8098098098098098,0.0007131894499846029
0.8108108108108109,0.0007117631964774072
0.8118118118118118,0.0007103372809390737
0.8128128128128128,0.0007089117128473041
0.8138138138138138,0.000707486501656511
0.8148148148148148,0.0007060616567975914
0.8158158158158159,0.0007046371876784342
0.8168168168168168,0.0007032131036831635
0.8178178178178178,0.0007017894141726675
0.8188188188188188,0.0007003661284838667
0.8198198198198198,0.0006989432559302355
0.8208208208208209,0.0006975208058011123
0.8218218218218218,0.0006960987873623636
0.8228228228228228,0.0006946772098556231
0.8238238238238238,0.0006932560824985457
0.8248248248248248,0.0006918354144845439
0.8258258258258259,0.0006904152149831074
0.8268268268268268,0.0006889954931392006
0.8278278278278278,0.0006875762580734958
0.8288288288288288,0.0006861575188821527
0.8298298298298298,0.000684739284637085
0.8308308308308309,0.0006833215643851332
0.8318318318318318,0.0006819043671490817
0.8328328328328328,0.0006804877019262732
0.8338338338338338,0.0006790715776898197
0.8348348348348348,0.0006776560033876071
0.8358358358358359,0.0006762409879427471
0.8368368368368369,0.0006748265402530888
0.8378378378378378,0.000673412669191579
0.8388388388388388,0.0006719993836058842
0.8398398398398398,0.0006705866923183367
0.8408408408408409,0.0006691746041259633
0.8418418418418419,0.0006677631278006714
0.8428428428428428,0.0006663522720885315
0.8438438438438438,0.0006649420457102437
0.8448448448448448,0.0006635324573608625
0.8458458458458459,0.0006621235157098315
0.8468468468468469,0.0006607152294007035
0.8478478478478478,0.0006593076070514627
0.8488488488488488,0.0006579006572540244
0.8498498498498498,0.0006564943885743954
0.8508508508508509,0.0006550888095526832
0.8518518518518519,0.0006536839287028957
0.8528528528528528,0.0006522797545127049
0.8538538538538538,0.0006508762954438844
0.8548548548548548,0.00064947355993189
0.8558558558558559,0.0006480715563857246
0.8568568568568569,0.000646670293188119
0.8578578578578578,0.000645269778695264
0.8588588588588588,0.0006438700212370285
0.8598598598598598,0.000642471029116601
0.8608608608608609,0.0006410728106105736
0.8618618618618619,0.0006396753739687764
0.8628628628628628,0.0006382787274145495
0.8638638638638638,0.0006368828791442927
0.8648648648648649,0.0006354878373275226
0.8658658658658659,0.0006340936101069123
0.8668668668668669,0.0006327002055982079
0.8678678678678678,0.0006313076318899691
0.8688688688688688,0.0006299158970440044
0.8698698698698699,0.000628525009094902
0.8708708708708709,0.0006271349760497864
0.8718718718718719,0.0006257458058890268
0.8728728728728729,0.0006243575065653707
0.8738738738738738,0.0006229700860044009
0.8748748748748749,0.0006215835521042948
0.8758758758758759,0.0006201979127358424
0.8768768768768769,0.0006188131757423645
0.8778778778778779,0.0006174293489394506
0.8788788788788788,0.0006160464401155478
0.8798798798798799,0.0006146644570311917
0.8808808808808809,0.000613283407419197
0.8818818818818819,0.000611903298984923
0.8828828828828829,0.0006105241394057924
0.8838838838838838,0.0006091459363314848
0.8848848848848849,0.0006077686973839274
0.8858858858858859,0.0006063924301569265
0.8868868868868869,0.0006050171422166827
0.8878878878878879,0.0006036428411012095
0.8888888888888888,0.0006022695343205472
0.8898898898898899,0.0006008972293567248
0.8908908908908909,0.0005995259336636048
0.8918918918918919,0.000598155654667059
0.8928928928928929,0.0005967863997647018
0.8938938938938938,0.0005954181763259649
0.8948948948948949,0.0005940509916918209
0.8958958958958959,0.0005926848531754047
0.8968968968968969,0.0005913197680611281
0.8978978978978979,0.000589955743605186
0.8988988988988988,0.0005885927870353794
0.8998998998998999,0.0005872309055512063
0.9009009009009009,0.0005858701063233356
0.9019019019019019,0.0005845103964944058
0.9029029029029029,0.0005831517831782335
0.9039039039039038,0.0005817942734600314
0.9049049049049049,0.0005804378743966486
0.9059059059059059,0.0005790825930160506
0.9069069069069069,0.0005777284363177987
0.9079079079079079,0.0005763754112725156
0.9089089089089089,0.0005750235248223911
0.9099099099099099,0.000573672783880461
0.9109109109109109,0.0005723231953314427
0.9119119119119119,0.0005709747660308628
0.9129129129129129,0.0005696275028056593
0.9139139139139139,0.0005682814124537891
0.914914914914915,0.0005669365017443393
0.9159159159159159,0.000565592777417549
0.9169169169169169,0.0005642502461846193
0.9179179179179179,0.0005629089147279559
0.9189189189189189,0.0005615687897008162
0.91991991991992,0.0005602298777273729
0.9209209209209209,0.0005588921854029826
0.9219219219219219,0.0005575557192939037
0.9229229229229229,0.0005562204859371655
0.9239239239239239,0.000554886491840869
0.924924924924925,0.0005535537434838082
0.9259259259259259,0.0005522222473158234
0.9269269269269269,0.0005508920097575373
0.9279279279279279,0.0005495630372003543
0.9289289289289289,0.0005482353360065433
0.92992992992993,0.0005469089125090372
0.9309309309309309,0.0005455837730116135
0.9319319319319319,0.0005442599237888572
0.9329329329329329,0.0005429373710860455
0.933933933933934,0.0005416161211191365
0.934934934934935,0.0005402961800747282
0.9359359359359359,0.0005389775541103805
0.9369369369369369,0.0005376602493540634
0.9379379379379379,0.0005363442719044484
0.938938938938939,0.0005350296278308339
0.93993993993994,0.0005337163231733942
0.9409409409409409,0.0005324043639426506
0.9419419419419419,0.0005310937561198195
0.9429429429429429,0.0005297845056568506
0.943943943943944,0.0005284766184760196
0.944944944944945,0.0005271701004704544
0.9459459459459459,0.0005258649575036876
0.9469469469469469,0.0005245611954099297
0.9479479479479479,0.0005232588199937651
0.948948948948949,0.0005219578370306335
0.94994994994995,0.0005206582522662778
0.950950950950951,0.0005193600714168809
0.9519519519519519,0.0005180633001694943
0.9529529529529529,0.0005167679441814883
0.953953953953954,0.000515474009080741
0.954954954954955,0.0005141815004657457
0.955955955955956,0.0005128904239053428
0.9569569569569569,0.0005116007849390945
0.9579579579579579,0.0005103125890769577
0.958958958958959,0.0005090258417993975
0.95995995995996,0.0005077405485573586
0.960960960960961,0.0005064567147722936
0.9619619619619619,0.0005051743458362823
0.9629629629629629,0.0005038934471117204
0.963963963963964,0.0005026140239317238
0.964964964964965,0.0005013360815995633
0.965965965965966,0.0005000596253893978
0.9669669669669669,0.0004987846605457517
0.9679679679679679,0.0004975111922835813
0.968968968968969,0.0004962392257884561
0.96996996996997,0.0004949687662163658
0.970970970970971,0.0004936998186939429
0.9719719719719719,0.0004924323883182584
0.9729729729729729,0.0004911664801569089
0.973973973973974,0.0004899020992480709
0.974974974974975,0.0004886392506004636
0.975975975975976,0.0004873779391934129
0.9769769769769769,0.00048611816997659395
0.9779779779779779,0.00048485994787047127
0.978978978978979,0.0004836032777660425
0.97997997997998,0.0004823481645248147
0.980980980980981,0.0004810946129788096
0.9819819819819819,0.00047984262793088596
0.9829829829829829,0.0004785922141543266
0.983983983983984,0.000477343376393085
0.984984984984985,0.0004760961193617839
0.985985985985986,0.00047485044774572447
0.986986986986987,0.00047360636620061633
0.9879879879879879,0.00047236387935321216
0.988988988988989,0.0004711229918006682
0.98998998998999,0.00046988370811092676
0.990990990990991,0.0004686460328226838
0.991991991991992,0.0004674099704453217
0.992992992992993,0.0004661755254589555
0.993993993993994,0.0004649427023144521
0.994994994994995,0.00046371150543341485
0.995995995995996,0.0004624819392083302
0.996996996996997,0.0004612540080024127
0.997997997997998,0.00046002771614978846
0.998998998998999,0.0004588030679552715
1.0,0.00045758006769475553
